0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
289.5684 	EXP 	New trial (rep=0, index=99): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/32.jpg'), ('Block1Corr', 'left')])
289.6007 	EXP 	feedback_text1: autoDraw = False
289.6007 	EXP 	feedback_text1: autoDraw = False
289.6007 	EXP 	image1: size = array([0.88888889, 0.44444444])
289.6007 	EXP 	image1: image = 'stimuli/Healthy/32.jpg'
289.6007 	EXP 	image1: autoDraw = True
289.6007 	EXP 	text1: autoDraw = True
290.5901 	DATA 	Keypress: left
290.6011 	EXP 	image1: autoDraw = False
290.6011 	EXP 	text1: autoDraw = False
290.6011 	EXP 	feedback_text1: text = 'Correct!'
290.6011 	EXP 	feedback_text1: autoDraw = True
291.3360 	EXP 	New trial (rep=0, index=100): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/49.jpg'), ('Block1Corr', 'left')])
291.3730 	EXP 	feedback_text1: autoDraw = False
291.3730 	EXP 	feedback_text1: autoDraw = False
291.3730 	EXP 	image1: size = array([0.88888889, 0.66666667])
291.3730 	EXP 	image1: image = 'stimuli/Wealth/49.jpg'
291.3730 	EXP 	image1: autoDraw = True
291.3730 	EXP 	text1: autoDraw = True
292.2053 	DATA 	Keypress: left
292.2181 	EXP 	image1: autoDraw = False
292.2181 	EXP 	text1: autoDraw = False
292.2181 	EXP 	feedback_text1: text = 'Correct!'
292.2181 	EXP 	feedback_text1: autoDraw = True
292.9527 	EXP 	New trial (rep=0, index=101): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/44.jpg'), ('Block1Corr', 'left')])
292.9871 	EXP 	feedback_text1: autoDraw = False
292.9871 	EXP 	feedback_text1: autoDraw = False
292.9871 	EXP 	image1: size = array([0.88888889, 0.59111111])
292.9871 	EXP 	image1: image = 'stimuli/Wealth/44.jpg'
292.9871 	EXP 	image1: autoDraw = True
292.9871 	EXP 	text1: autoDraw = True
294.2056 	DATA 	Keypress: left
294.2180 	EXP 	image1: autoDraw = False
294.2180 	EXP 	text1: autoDraw = False
294.2180 	EXP 	feedback_text1: text = 'Correct!'
294.2180 	EXP 	feedback_text1: autoDraw = True
294.9522 	EXP 	New trial (rep=0, index=102): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/11.jpg'), ('Block1Corr', 'left')])
294.9849 	EXP 	feedback_text1: autoDraw = False
294.9849 	EXP 	feedback_text1: autoDraw = False
294.9849 	EXP 	image1: size = array([0.88888889, 0.50333333])
294.9849 	EXP 	image1: image = 'stimuli/Wealth/11.jpg'
294.9849 	EXP 	image1: autoDraw = True
294.9849 	EXP 	text1: autoDraw = True
295.9556 	DATA 	Keypress: left
295.9842 	EXP 	image1: autoDraw = False
295.9842 	EXP 	text1: autoDraw = False
295.9842 	EXP 	feedback_text1: text = 'Correct!'
295.9842 	EXP 	feedback_text1: autoDraw = True
296.7192 	EXP 	New trial (rep=0, index=103): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/17.jpg'), ('Block1Corr', 'right')])
296.7539 	EXP 	feedback_text1: autoDraw = False
296.7539 	EXP 	feedback_text1: autoDraw = False
296.7539 	EXP 	image1: size = array([0.88888889, 0.59222222])
296.7539 	EXP 	image1: image = 'stimuli/Healthy/17.jpg'
296.7539 	EXP 	image1: autoDraw = True
296.7539 	EXP 	text1: autoDraw = True
297.8051 	DATA 	Keypress: right
297.8179 	EXP 	image1: autoDraw = False
297.8179 	EXP 	text1: autoDraw = False
297.8179 	EXP 	feedback_text1: text = 'Correct!'
297.8179 	EXP 	feedback_text1: autoDraw = True
298.5528 	EXP 	New trial (rep=0, index=104): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/31.jpg'), ('Block1Corr', 'left')])
298.5889 	EXP 	feedback_text1: autoDraw = False
298.5889 	EXP 	feedback_text1: autoDraw = False
298.5889 	EXP 	image1: size = array([0.88888889, 0.66666667])
298.5889 	EXP 	image1: image = 'stimuli/Healthy/31.jpg'
298.5889 	EXP 	image1: autoDraw = True
298.5889 	EXP 	text1: autoDraw = True
300.7874 	DATA 	Keypress: left
300.8009 	EXP 	image1: autoDraw = False
300.8009 	EXP 	text1: autoDraw = False
300.8009 	EXP 	feedback_text1: text = 'Correct!'
300.8009 	EXP 	feedback_text1: autoDraw = True
301.5355 	EXP 	New trial (rep=0, index=105): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/15.jpg'), ('Block1Corr', 'left')])
301.5681 	EXP 	feedback_text1: autoDraw = False
301.5681 	EXP 	image1: size = array([0.88888889, 0.5       ])
301.5681 	EXP 	image1: image = 'stimuli/Wealth/15.jpg'
301.5681 	EXP 	image1: autoDraw = True
301.5681 	EXP 	text1: autoDraw = True
302.6715 	DATA 	Keypress: left
302.6847 	EXP 	image1: autoDraw = False
302.6847 	EXP 	text1: autoDraw = False
302.6847 	EXP 	feedback_text1: text = 'Correct!'
302.6847 	EXP 	feedback_text1: autoDraw = True
303.4193 	EXP 	New trial (rep=0, index=106): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/47.jpg'), ('Block1Corr', 'right')])
303.4519 	EXP 	feedback_text1: autoDraw = False
303.4519 	EXP 	feedback_text1: autoDraw = False
303.4519 	EXP 	image1: size = array([0.88888889, 0.45444444])
303.4519 	EXP 	image1: image = 'stimuli/Small/47.jpg'
303.4519 	EXP 	image1: autoDraw = True
303.4519 	EXP 	text1: autoDraw = True
304.5553 	DATA 	Keypress: right
304.5679 	EXP 	image1: autoDraw = False
304.5679 	EXP 	text1: autoDraw = False
304.5679 	EXP 	feedback_text1: text = 'Correct!'
304.5679 	EXP 	feedback_text1: autoDraw = True
305.3022 	EXP 	New trial (rep=0, index=107): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/7.jpg'), ('Block1Corr', 'left')])
305.3376 	EXP 	feedback_text1: autoDraw = False
305.3376 	EXP 	feedback_text1: autoDraw = False
305.3376 	EXP 	image1: size = array([0.88888889, 0.59444444])
305.3376 	EXP 	image1: image = 'stimuli/Wealth/7.jpg'
305.3376 	EXP 	image1: autoDraw = True
305.3376 	EXP 	text1: autoDraw = True
306.9718 	DATA 	Keypress: left
306.9839 	EXP 	image1: autoDraw = False
306.9839 	EXP 	text1: autoDraw = False
306.9839 	EXP 	feedback_text1: text = 'Correct!'
306.9839 	EXP 	feedback_text1: autoDraw = True
307.7193 	EXP 	New trial (rep=0, index=108): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/47.jpg'), ('Block1Corr', 'right')])
307.7528 	EXP 	feedback_text1: autoDraw = False
307.7528 	EXP 	feedback_text1: autoDraw = False
307.7528 	EXP 	image1: size = array([0.88888889, 0.59222222])
307.7528 	EXP 	image1: image = 'stimuli/Healthy/47.jpg'
307.7528 	EXP 	image1: autoDraw = True
307.7528 	EXP 	text1: autoDraw = True
309.0221 	DATA 	Keypress: right
309.0337 	EXP 	image1: autoDraw = False
309.0337 	EXP 	text1: autoDraw = False
309.0337 	EXP 	feedback_text1: text = 'Correct!'
309.0337 	EXP 	feedback_text1: autoDraw = True
309.7693 	EXP 	New trial (rep=0, index=109): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/46.jpg'), ('Block1Corr', 'left')])
309.8021 	EXP 	feedback_text1: autoDraw = False
309.8021 	EXP 	feedback_text1: autoDraw = False
309.8021 	EXP 	image1: size = array([0.88888889, 0.5       ])
309.8021 	EXP 	image1: image = 'stimuli/Wealth/46.jpg'
309.8021 	EXP 	image1: autoDraw = True
309.8021 	EXP 	text1: autoDraw = True
312.7048 	DATA 	Keypress: left
312.7180 	EXP 	image1: autoDraw = False
312.7180 	EXP 	text1: autoDraw = False
312.7180 	EXP 	feedback_text1: text = 'Correct!'
312.7180 	EXP 	feedback_text1: autoDraw = True
313.4522 	EXP 	New trial (rep=0, index=110): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/11.jpg'), ('Block1Corr', 'right')])
313.4845 	EXP 	feedback_text1: autoDraw = False
313.4845 	EXP 	feedback_text1: autoDraw = False
313.4845 	EXP 	image1: size = array([0.88888889, 0.5       ])
313.4845 	EXP 	image1: image = 'stimuli/Small/11.jpg'
313.4845 	EXP 	image1: autoDraw = True
313.4845 	EXP 	text1: autoDraw = True
314.6720 	DATA 	Keypress: right
314.6840 	EXP 	image1: autoDraw = False
314.6840 	EXP 	text1: autoDraw = False
314.6840 	EXP 	feedback_text1: text = 'Correct!'
314.6840 	EXP 	feedback_text1: autoDraw = True
315.4187 	EXP 	New trial (rep=0, index=111): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/19.jpg'), ('Block1Corr', 'right')])
315.4534 	EXP 	feedback_text1: autoDraw = False
315.4534 	EXP 	feedback_text1: autoDraw = False
315.4534 	EXP 	image1: size = array([0.88888889, 0.59222222])
315.4534 	EXP 	image1: image = 'stimuli/Small/19.jpg'
315.4534 	EXP 	image1: autoDraw = True
315.4534 	EXP 	text1: autoDraw = True
317.5224 	DATA 	Keypress: right
317.5345 	EXP 	image1: autoDraw = False
317.5345 	EXP 	text1: autoDraw = False
317.5345 	EXP 	feedback_text1: text = 'Correct!'
317.5345 	EXP 	feedback_text1: autoDraw = True
318.2690 	EXP 	New trial (rep=0, index=112): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/64.jpg'), ('Block1Corr', 'left')])
318.3034 	EXP 	feedback_text1: autoDraw = False
318.3034 	EXP 	feedback_text1: autoDraw = False
318.3034 	EXP 	image1: size = array([0.88888889, 0.59111111])
318.3034 	EXP 	image1: image = 'stimuli/Healthy/64.jpg'
318.3034 	EXP 	image1: autoDraw = True
318.3034 	EXP 	text1: autoDraw = True
319.0388 	DATA 	Keypress: left
319.0672 	EXP 	image1: autoDraw = False
319.0672 	EXP 	text1: autoDraw = False
319.0672 	EXP 	feedback_text1: text = 'Correct!'
319.0672 	EXP 	feedback_text1: autoDraw = True
319.8019 	EXP 	New trial (rep=0, index=113): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/36.jpg'), ('Block1Corr', 'left')])
319.8392 	EXP 	feedback_text1: autoDraw = False
319.8392 	EXP 	feedback_text1: autoDraw = False
319.8392 	EXP 	image1: size = array([0.88888889, 0.66555556])
319.8392 	EXP 	image1: image = 'stimuli/Wealth/36.jpg'
319.8392 	EXP 	image1: autoDraw = True
319.8392 	EXP 	text1: autoDraw = True
320.4562 	DATA 	Keypress: left
320.4677 	EXP 	image1: autoDraw = False
320.4677 	EXP 	text1: autoDraw = False
320.4677 	EXP 	feedback_text1: text = 'Correct!'
320.4677 	EXP 	feedback_text1: autoDraw = True
321.2021 	EXP 	New trial (rep=0, index=114): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/13.jpg'), ('Block1Corr', 'right')])
321.2375 	EXP 	feedback_text1: autoDraw = False
321.2375 	EXP 	feedback_text1: autoDraw = False
321.2375 	EXP 	image1: size = array([0.88888889, 0.64444444])
321.2375 	EXP 	image1: image = 'stimuli/Small/13.jpg'
321.2375 	EXP 	image1: autoDraw = True
321.2375 	EXP 	text1: autoDraw = True
321.8885 	DATA 	Keypress: right
321.9005 	EXP 	image1: autoDraw = False
321.9005 	EXP 	text1: autoDraw = False
321.9005 	EXP 	feedback_text1: text = 'Correct!'
321.9005 	EXP 	feedback_text1: autoDraw = True
322.6356 	EXP 	New trial (rep=0, index=115): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/9.jpg'), ('Block1Corr', 'left')])
322.6703 	EXP 	feedback_text1: autoDraw = False
322.6703 	EXP 	feedback_text1: autoDraw = False
322.6703 	EXP 	image1: size = array([0.88888889, 0.59222222])
322.6703 	EXP 	image1: image = 'stimuli/Wealth/9.jpg'
322.6703 	EXP 	image1: autoDraw = True
322.6703 	EXP 	text1: autoDraw = True
323.2552 	DATA 	Keypress: left
323.2678 	EXP 	image1: autoDraw = False
323.2678 	EXP 	text1: autoDraw = False
323.2678 	EXP 	feedback_text1: text = 'Correct!'
323.2678 	EXP 	feedback_text1: autoDraw = True
324.0023 	EXP 	New trial (rep=0, index=116): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/20.jpg'), ('Block1Corr', 'right')])
324.0348 	EXP 	feedback_text1: autoDraw = False
324.0348 	EXP 	feedback_text1: autoDraw = False
324.0348 	EXP 	image1: size = array([0.88888889, 0.59222222])
324.0348 	EXP 	image1: image = 'stimuli/Small/20.jpg'
324.0348 	EXP 	image1: autoDraw = True
324.0348 	EXP 	text1: autoDraw = True
324.7052 	DATA 	Keypress: right
324.7175 	EXP 	image1: autoDraw = False
324.7175 	EXP 	text1: autoDraw = False
324.7175 	EXP 	feedback_text1: text = 'Correct!'
324.7175 	EXP 	feedback_text1: autoDraw = True
325.4520 	EXP 	New trial (rep=0, index=117): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/56.jpg'), ('Block1Corr', 'right')])
325.4863 	EXP 	feedback_text1: autoDraw = False
325.4863 	EXP 	feedback_text1: autoDraw = False
325.4863 	EXP 	image1: size = array([0.88888889, 0.59777778])
325.4863 	EXP 	image1: image = 'stimuli/Small/56.jpg'
325.4863 	EXP 	image1: autoDraw = True
325.4863 	EXP 	text1: autoDraw = True
326.1547 	DATA 	Keypress: right
326.1671 	EXP 	image1: autoDraw = False
326.1671 	EXP 	text1: autoDraw = False
326.1671 	EXP 	feedback_text1: text = 'Correct!'
326.1671 	EXP 	feedback_text1: autoDraw = True
326.9023 	EXP 	New trial (rep=0, index=118): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/22.jpg'), ('Block1Corr', 'left')])
326.9368 	EXP 	feedback_text1: autoDraw = False
326.9368 	EXP 	feedback_text1: autoDraw = False
326.9368 	EXP 	image1: size = array([0.88888889, 0.59222222])
326.9368 	EXP 	image1: image = 'stimuli/Healthy/22.jpg'
326.9368 	EXP 	image1: autoDraw = True
326.9368 	EXP 	text1: autoDraw = True
327.5883 	DATA 	Keypress: left
327.6012 	EXP 	image1: autoDraw = False
327.6012 	EXP 	text1: autoDraw = False
327.6012 	EXP 	feedback_text1: text = 'Correct!'
327.6012 	EXP 	feedback_text1: autoDraw = True
328.3356 	EXP 	New trial (rep=0, index=119): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/8.jpg'), ('Block1Corr', 'right')])
328.3845 	EXP 	feedback_text1: autoDraw = False
328.3845 	EXP 	feedback_text1: autoDraw = False
328.3845 	EXP 	image1: size = array([0.88888889, 0.88444444])
328.3845 	EXP 	image1: image = 'stimuli/Small/8.jpg'
328.3845 	EXP 	image1: autoDraw = True
328.3845 	EXP 	text1: autoDraw = True
329.0045 	DATA 	Keypress: right
329.0341 	EXP 	image1: autoDraw = False
329.0341 	EXP 	text1: autoDraw = False
329.0341 	EXP 	feedback_text1: text = 'Correct!'
329.0341 	EXP 	feedback_text1: autoDraw = True
329.7687 	EXP 	New trial (rep=0, index=120): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/57.jpg'), ('Block1Corr', 'left')])
329.8042 	EXP 	feedback_text1: autoDraw = False
329.8042 	EXP 	feedback_text1: autoDraw = False
329.8042 	EXP 	image1: size = array([0.59222222, 0.88888889])
329.8042 	EXP 	image1: image = 'stimuli/Wealth/57.jpg'
329.8042 	EXP 	image1: autoDraw = True
329.8042 	EXP 	text1: autoDraw = True
331.0874 	DATA 	Keypress: left
331.1006 	EXP 	image1: autoDraw = False
331.1006 	EXP 	text1: autoDraw = False
331.1006 	EXP 	feedback_text1: text = 'Correct!'
331.1006 	EXP 	feedback_text1: autoDraw = True
331.8353 	EXP 	New trial (rep=0, index=121): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/24.jpg'), ('Block1Corr', 'right')])
331.8837 	EXP 	feedback_text1: autoDraw = False
331.8837 	EXP 	feedback_text1: autoDraw = False
331.8837 	EXP 	image1: size = array([0.88888889, 0.88888889])
331.8837 	EXP 	image1: image = 'stimuli/Healthy/24.jpg'
331.8837 	EXP 	image1: autoDraw = True
331.8837 	EXP 	text1: autoDraw = True
333.7887 	DATA 	Keypress: right
333.8003 	EXP 	image1: autoDraw = False
333.8003 	EXP 	text1: autoDraw = False
333.8003 	EXP 	feedback_text1: text = 'Correct!'
333.8003 	EXP 	feedback_text1: autoDraw = True
334.5355 	EXP 	New trial (rep=0, index=122): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/1.jpg'), ('Block1Corr', 'left')])
334.5682 	EXP 	feedback_text1: autoDraw = False
334.5682 	EXP 	feedback_text1: autoDraw = False
334.5682 	EXP 	image1: size = array([0.88888889, 0.46666667])
334.5682 	EXP 	image1: image = 'stimuli/Healthy/1.jpg'
334.5682 	EXP 	image1: autoDraw = True
334.5682 	EXP 	text1: autoDraw = True
335.5377 	DATA 	Keypress: left
335.5505 	EXP 	image1: autoDraw = False
335.5505 	EXP 	text1: autoDraw = False
335.5505 	EXP 	feedback_text1: text = 'Correct!'
335.5505 	EXP 	feedback_text1: autoDraw = True
336.2851 	EXP 	New trial (rep=0, index=123): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/13.jpg'), ('Block1Corr', 'right')])
336.3203 	EXP 	feedback_text1: autoDraw = False
336.3203 	EXP 	feedback_text1: autoDraw = False
336.3203 	EXP 	image1: size = array([0.88888889, 0.59222222])
336.3203 	EXP 	image1: image = 'stimuli/Healthy/13.jpg'
336.3203 	EXP 	image1: autoDraw = True
336.3203 	EXP 	text1: autoDraw = True
336.9216 	DATA 	Keypress: right
336.9331 	EXP 	image1: autoDraw = False
336.9331 	EXP 	text1: autoDraw = False
336.9331 	EXP 	feedback_text1: text = 'Correct!'
336.9331 	EXP 	feedback_text1: autoDraw = True
337.6687 	EXP 	New trial (rep=0, index=124): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/26.jpg'), ('Block1Corr', 'right')])
337.7040 	EXP 	feedback_text1: autoDraw = False
337.7040 	EXP 	feedback_text1: autoDraw = False
337.7040 	EXP 	image1: size = array([0.88888889, 0.66666667])
337.7040 	EXP 	image1: image = 'stimuli/Small/26.jpg'
337.7040 	EXP 	image1: autoDraw = True
337.7040 	EXP 	text1: autoDraw = True
338.6218 	DATA 	Keypress: right
338.6341 	EXP 	image1: autoDraw = False
338.6341 	EXP 	text1: autoDraw = False
338.6341 	EXP 	feedback_text1: text = 'Correct!'
338.6341 	EXP 	feedback_text1: autoDraw = True
339.3684 	EXP 	New trial (rep=0, index=125): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/26.jpg'), ('Block1Corr', 'left')])
339.4009 	EXP 	feedback_text1: autoDraw = False
339.4009 	EXP 	feedback_text1: autoDraw = False
339.4009 	EXP 	image1: size = array([0.88888889, 0.59222222])
339.4009 	EXP 	image1: image = 'stimuli/Wealth/26.jpg'
339.4009 	EXP 	image1: autoDraw = True
339.4009 	EXP 	text1: autoDraw = True
340.7215 	DATA 	Keypress: left
340.7336 	EXP 	image1: autoDraw = False
340.7336 	EXP 	text1: autoDraw = False
340.7336 	EXP 	feedback_text1: text = 'Correct!'
340.7336 	EXP 	feedback_text1: autoDraw = True
341.4675 	EXP 	New trial (rep=0, index=126): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/32.jpg'), ('Block1Corr', 'left')])
341.5007 	EXP 	feedback_text1: autoDraw = False
341.5007 	EXP 	feedback_text1: autoDraw = False
341.5007 	EXP 	image1: size = array([0.88888889, 0.49777778])
341.5007 	EXP 	image1: image = 'stimuli/Wealth/32.jpg'
341.5007 	EXP 	image1: autoDraw = True
341.5007 	EXP 	text1: autoDraw = True
342.0726 	DATA 	Keypress: left
342.0834 	EXP 	image1: autoDraw = False
342.0834 	EXP 	text1: autoDraw = False
342.0834 	EXP 	feedback_text1: text = 'Correct!'
342.0834 	EXP 	feedback_text1: autoDraw = True
342.8185 	EXP 	New trial (rep=0, index=127): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/55.jpg'), ('Block1Corr', 'right')])
342.8514 	EXP 	feedback_text1: autoDraw = False
342.8514 	EXP 	feedback_text1: autoDraw = False
342.8514 	EXP 	image1: size = array([0.88888889, 0.5       ])
342.8514 	EXP 	image1: image = 'stimuli/Healthy/55.jpg'
342.8514 	EXP 	image1: autoDraw = True
342.8514 	EXP 	text1: autoDraw = True
343.6710 	DATA 	Keypress: right
343.6837 	EXP 	image1: autoDraw = False
343.6837 	EXP 	text1: autoDraw = False
343.6837 	EXP 	feedback_text1: text = 'Correct!'
343.6837 	EXP 	feedback_text1: autoDraw = True
344.4187 	EXP 	New trial (rep=0, index=128): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/35.jpg'), ('Block1Corr', 'right')])
344.4517 	EXP 	feedback_text1: autoDraw = False
344.4517 	EXP 	feedback_text1: autoDraw = False
344.4517 	EXP 	image1: size = array([0.88888889, 0.58777778])
344.4517 	EXP 	image1: image = 'stimuli/Small/35.jpg'
344.4517 	EXP 	image1: autoDraw = True
344.4517 	EXP 	text1: autoDraw = True
345.2053 	DATA 	Keypress: right
345.2173 	EXP 	image1: autoDraw = False
345.2173 	EXP 	text1: autoDraw = False
345.2173 	EXP 	feedback_text1: text = 'Correct!'
345.2173 	EXP 	feedback_text1: autoDraw = True
345.9522 	EXP 	New trial (rep=0, index=129): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/10.jpg'), ('Block1Corr', 'left')])
346.0008 	EXP 	feedback_text1: autoDraw = False
346.0008 	EXP 	feedback_text1: autoDraw = False
346.0008 	EXP 	image1: size = array([0.72777778, 0.88888889])
346.0008 	EXP 	image1: image = 'stimuli/Wealth/10.jpg'
346.0008 	EXP 	image1: autoDraw = True
346.0008 	EXP 	text1: autoDraw = True
346.8223 	DATA 	Keypress: left
346.8337 	EXP 	image1: autoDraw = False
346.8337 	EXP 	text1: autoDraw = False
346.8337 	EXP 	feedback_text1: text = 'Correct!'
346.8337 	EXP 	feedback_text1: autoDraw = True
347.5688 	EXP 	New trial (rep=0, index=130): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/10.jpg'), ('Block1Corr', 'right')])
347.6037 	EXP 	feedback_text1: autoDraw = False
347.6037 	EXP 	feedback_text1: autoDraw = False
347.6037 	EXP 	image1: size = array([0.88888889, 0.63444444])
347.6037 	EXP 	image1: image = 'stimuli/Healthy/10.jpg'
347.6037 	EXP 	image1: autoDraw = True
347.6037 	EXP 	text1: autoDraw = True
352.1402 	DATA 	Keypress: left
352.1504 	EXP 	image1: autoDraw = False
352.1504 	EXP 	text1: autoDraw = False
352.1504 	EXP 	feedback_text1: text = 'Incorrect'
352.1504 	EXP 	feedback_text1: autoDraw = True
352.8855 	EXP 	New trial (rep=0, index=131): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/40.jpg'), ('Block1Corr', 'left')])
